SourceIP,DestinationIP,Protocol,Port,Bytes,Packets,Duration
221.213.94.11,143.254.158.110,TCP,31197,2726,1,200
246.36.229.36,243.169.125.66,TCP,49549,2542,70,159
14.126.2.54,132.165.93.90,UDP,16600,494,88,59
154.196.218.123,167.78.13.211,TCP,33512,5372,45,67
31.69.72.168,108.173.221.148,UDP,14631,4825,40,98
109.191.34.169,74.232.2.96,UDP,47967,8373,47,34
24.210.146.192,3.25.69.207,TCP,6202,6726,28,208
201.227.74.27,28.50.241.126,TCP,29837,8996,20,193
157.23.197.55,147.182.152.214,UDP,50500,2435,47,263
226.18.102.146,21.61.181.59,TCP,40114,4237,2,137
187.136.66.109,59.192.245.21,UDP,4047,9152,58,240
222.177.107.151,14.1.237.29,UDP,27340,4194,20,83
167.5.157.76,43.23.186.108,UDP,4795,1362,5,292
82.44.156.167,73.33.162.99,UDP,64165,5756,57,130
77.85.98.235,20.88.56.107,UDP,29597,8531,9,49
191.174.87.93,89.11.149.226,UDP,21868,907,42,73
82.198.125.244,78.103.119.25,TCP,7541,3242,30,288
128.141.143.152,133.134.129.186,UDP,6117,7080,20,221
2.54.107.133,200.144.151.88,UDP,65139,8900,72,121
176.31.138.77,69.166.61.182,UDP,23163,7179,54,216
174.103.22.172,26.96.23.97,UDP,60592,1222,88,51
174.211.236.50,50.106.121.131,TCP,22885,7519,11,112
74.137.221.248,192.89.37.48,TCP,21767,1513,79,93
114.23.108.92,211.69.29.70,UDP,20323,2163,80,147
69.78.155.175,58.216.109.184,UDP,24981,6847,46,29
11.149.81.222,36.72.243.62,UDP,52732,6466,74,188
188.144.136.203,74.144.44.239,TCP,34933,3764,44,54
147.139.77.249,131.125.68.96,UDP,34235,5272,70,226
189.114.12.185,117.57.73.56,TCP,24028,7107,80,37
181.57.172.19,221.91.66.135,TCP,27575,590,48,285
168.85.37.49,220.107.67.168,UDP,46763,2288,28,139
77.214.117.89,186.178.214.182,TCP,44942,3432,32,53
74.154.81.170,5.67.91.40,UDP,34636,8513,63,267
83.82.186.176,238.136.234.85,TCP,33048,8366,56,223
152.6.125.166,41.241.183.2,UDP,6103,423,29,150
175.229.214.5,159.45.151.46,TCP,47072,5965,67,128
56.86.59.151,239.181.161.231,UDP,61407,5119,76,160
49.137.120.89,129.195.32.130,TCP,47295,6666,35,117
179.35.20.194,248.72.12.221,UDP,10590,554,7,220
4.129.124.97,64.249.223.180,UDP,37355,8624,37,136
218.194.163.47,240.7.53.208,UDP,23590,1543,70,170
215.249.171.231,121.125.62.201,UDP,49603,5475,92,239
96.120.238.212,83.16.14.138,UDP,30039,6603,95,98
210.12.17.134,47.248.168.170,UDP,39854,2806,34,84
72.187.196.132,189.93.215.236,TCP,22631,7704,46,43
211.14.213.242,140.197.111.118,UDP,59643,277,66,297
94.240.11.119,76.99.136.197,TCP,29991,3607,51,100
54.241.97.162,228.27.97.230,TCP,45917,7850,59,168
123.183.213.55,97.120.251.221,TCP,43804,8939,59,271
111.233.143.73,170.107.216.211,UDP,65395,2575,4,104
124.54.26.162,180.230.26.99,UDP,10687,5476,37,281
183.243.201.131,164.216.221.212,TCP,27255,1591,16,298
188.55.210.174,117.31.115.230,UDP,25087,3341,73,142
112.101.113.129,30.151.222.119,UDP,15478,4319,49,25
117.144.95.107,137.109.169.157,TCP,47078,6248,53,168
25.128.170.206,26.56.245.148,TCP,43729,3486,86,109
84.197.53.98,201.15.199.191,UDP,45781,2308,59,184
29.101.250.141,229.77.149.82,TCP,21329,6303,24,60
14.227.237.128,85.197.181.172,UDP,19630,4258,11,44
191.241.191.170,146.159.166.108,UDP,19763,2646,85,76
215.195.95.61,102.224.63.141,TCP,39327,3137,70,173
115.50.166.175,127.199.69.169,UDP,671,9818,7,211
57.132.187.123,244.171.25.8,TCP,24954,3798,96,227
45.31.20.30,65.49.145.244,TCP,12212,8061,44,151
244.245.231.8,48.135.170.143,TCP,35744,3963,87,180
14.171.130.23,209.223.58.28,TCP,59753,8944,86,118
26.51.17.203,191.175.94.46,TCP,4405,5000,92,48
142.123.63.158,174.233.110.122,UDP,40154,4340,76,225
93.15.159.125,253.168.54.237,UDP,31406,863,43,73
140.200.240.211,160.206.121.5,UDP,20755,9615,80,133
54.80.189.153,206.89.233.96,TCP,40763,5072,95,130
200.78.136.111,122.19.70.183,UDP,59144,5670,19,148
103.70.209.242,156.1.209.201,UDP,39125,2070,66,170
164.57.242.131,1.30.234.42,UDP,15619,193,72,39
196.64.196.237,14.241.176.94,UDP,29909,8421,63,266
79.110.50.93,4.177.20.2,UDP,46003,7062,100,21
58.109.220.52,162.223.43.135,TCP,31212,3969,45,294
157.56.50.253,227.175.95.188,UDP,50153,1753,4,54
105.251.245.192,21.93.78.236,TCP,21264,1979,26,63
125.148.156.30,177.120.142.215,TCP,41449,6059,1,28
84.45.76.44,39.52.78.195,TCP,42807,7492,39,278
88.159.212.237,151.226.25.47,UDP,12143,624,64,201
44.66.146.212,98.214.54.195,TCP,12519,9760,41,271
144.142.52.16,50.223.154.239,UDP,58194,4823,27,100
255.134.253.32,127.0.139.194,TCP,37053,9368,100,154
119.102.49.210,245.206.207.210,UDP,60901,9833,61,187
97.54.185.129,109.26.46.39,UDP,49356,3404,4,278
219.193.48.1,28.28.213.136,UDP,13668,9385,87,80
160.123.222.191,170.93.201.203,TCP,5030,9880,26,234
26.104.51.89,85.181.56.153,TCP,18670,5739,96,257
1.250.54.236,134.166.146.197,UDP,29633,3598,4,174
245.74.90.228,72.245.213.128,UDP,48222,663,100,218
149.75.118.101,190.160.195.254,UDP,41672,8984,74,218
61.68.51.224,231.3.188.40,UDP,19753,9280,58,139
186.111.4.7,62.245.141.57,TCP,13650,3448,88,101
21.202.218.207,14.180.121.51,TCP,20861,540,68,147
124.26.68.236,117.127.55.8,TCP,6749,2408,27,40
38.183.235.62,163.188.50.94,UDP,16341,9113,85,139
209.123.100.232,190.76.164.75,TCP,58691,1390,79,238
148.30.78.171,6.112.245.46,TCP,34009,7562,23,51
11.98.154.38,7.12.165.0,TCP,59995,9945,87,33
235.126.93.140,64.233.219.23,TCP,51952,9929,11,95
75.80.144.181,193.16.9.250,TCP,62552,7374,77,31
113.149.69.66,32.173.198.207,UDP,47261,463,22,128
218.67.90.214,177.60.140.61,TCP,57286,262,87,214
211.114.73.5,164.179.128.213,TCP,60960,2473,75,72
94.128.187.186,73.54.52.123,UDP,18592,1910,34,47
167.220.58.69,49.179.21.48,UDP,51729,5484,70,246
164.25.16.168,25.158.217.78,UDP,12389,8585,81,118
79.111.110.151,211.163.14.24,UDP,13362,6677,95,47
76.5.48.240,152.173.15.246,TCP,42940,6112,17,122
213.27.0.235,44.70.76.38,UDP,29975,3794,23,122
180.54.59.23,0.118.234.194,TCP,9629,8940,16,296
13.49.35.141,152.224.52.73,UDP,25396,6159,60,66
85.61.172.163,109.206.212.76,TCP,52577,6077,22,190
251.32.205.54,241.187.142.115,UDP,288,7220,13,150
148.123.40.164,120.150.136.71,TCP,3255,5966,35,138
85.242.119.44,223.226.65.95,UDP,53254,3060,87,217
235.197.157.249,188.86.48.6,TCP,63143,144,55,75
24.184.44.150,79.239.154.139,UDP,63283,541,65,134
167.225.80.229,55.85.227.47,TCP,17100,9619,17,275
171.135.143.43,68.215.76.71,UDP,43962,4547,21,97
97.17.162.65,75.129.155.69,TCP,52667,5701,48,225
199.66.84.153,173.32.140.127,TCP,58189,7196,33,12
240.232.225.61,161.40.210.211,UDP,63970,659,60,64
190.26.234.185,10.157.187.238,TCP,53583,2066,49,97
69.103.204.245,43.33.63.22,UDP,50231,1182,79,156
148.187.89.253,60.16.3.243,TCP,62631,2091,34,231
98.58.59.172,70.197.193.141,UDP,34103,2066,24,23
144.251.185.159,95.133.147.184,TCP,44126,2761,64,164
112.160.252.42,200.244.227.117,TCP,57667,896,16,101
19.230.78.230,132.115.61.4,TCP,19453,1002,64,55
50.170.102.51,68.88.236.178,TCP,37207,3180,49,99
235.85.24.172,102.248.33.175,TCP,41909,3785,3,124
218.14.250.205,209.184.187.147,TCP,6681,8758,18,154
219.136.227.167,30.188.233.40,UDP,50088,6666,7,110
67.75.138.115,20.77.45.188,TCP,48886,7686,51,17
157.0.74.101,127.236.43.34,UDP,31626,8278,18,86
36.208.237.206,58.141.125.236,TCP,23896,3255,51,245
144.244.166.182,116.45.99.41,UDP,13283,546,94,79
123.87.11.153,216.241.92.26,TCP,37298,8865,45,139
181.60.175.150,217.19.213.202,UDP,34203,5115,58,152
39.210.220.162,233.76.217.160,UDP,60893,8169,83,186
62.81.27.97,29.226.187.142,UDP,34876,5171,7,25
231.86.106.123,205.247.88.145,UDP,39902,5671,78,36
244.70.158.193,79.148.194.44,UDP,11098,4706,14,296
86.147.152.170,79.137.6.130,UDP,34568,1649,63,107
220.130.147.103,82.191.102.42,UDP,24684,8551,33,208
205.89.200.67,226.60.88.214,TCP,41741,5589,12,270
58.134.111.21,139.193.233.196,TCP,14310,5178,82,91
1.37.46.237,85.238.118.157,TCP,57620,3002,15,174
43.132.50.8,49.238.214.128,UDP,4253,406,16,295
10.120.165.180,81.168.166.237,TCP,21957,6532,58,238
61.213.149.252,37.122.116.209,UDP,18676,8360,71,85
18.190.60.96,4.154.122.68,UDP,35723,1114,87,51
77.72.115.126,43.254.118.108,UDP,61391,9606,33,146
152.92.166.19,82.92.68.111,UDP,26799,7764,41,16
113.120.100.35,189.201.7.63,UDP,62172,6852,56,298
156.241.166.168,163.94.198.61,TCP,31195,4004,35,122
187.110.77.54,110.184.252.54,TCP,19366,1492,78,144
254.152.115.24,238.143.57.254,TCP,57281,1999,94,151
24.242.112.187,191.243.117.196,UDP,41448,7042,2,75
129.148.52.15,4.152.116.74,TCP,36679,7203,39,154
198.255.2.121,130.101.190.1,UDP,32364,8525,69,20
13.137.15.70,109.215.156.243,UDP,16983,4030,41,29
30.117.205.67,167.135.154.169,UDP,57433,7026,43,98
169.110.0.152,75.47.81.240,UDP,64149,8306,16,214
109.56.3.45,82.210.43.100,UDP,7163,6076,66,37
57.127.106.104,27.63.112.89,TCP,59796,2220,63,135
41.10.35.102,206.198.218.170,UDP,51872,1527,42,222
197.188.134.203,222.230.72.122,UDP,39839,3486,58,122
148.98.12.198,245.195.241.147,UDP,20940,9016,7,275
73.65.123.90,67.54.189.80,UDP,7975,2585,2,182
124.38.78.232,167.52.125.183,UDP,7607,7609,43,128
214.119.10.179,31.30.10.71,UDP,2334,1551,35,291
35.100.201.196,46.110.143.35,TCP,50803,6834,26,194
127.126.16.79,124.88.232.109,UDP,26332,2142,71,170
44.50.247.28,116.51.38.99,UDP,3171,3616,75,57
240.5.37.178,64.62.55.223,TCP,45206,3709,82,103
89.96.88.172,224.38.2.200,UDP,48800,2783,75,149
201.223.46.16,54.75.101.78,UDP,7135,9525,40,31
222.65.143.18,54.215.40.85,TCP,34291,7864,11,121
196.11.200.115,174.201.239.92,TCP,18046,5142,36,184
71.5.180.181,219.226.191.165,TCP,25757,1896,89,47
129.63.246.245,118.28.11.240,UDP,28970,6304,23,122
67.191.95.164,212.3.69.30,UDP,39178,7683,28,87
59.4.222.177,4.13.139.145,UDP,56557,384,7,162
246.74.114.87,213.103.254.154,TCP,54173,1453,24,163
59.12.36.151,166.178.214.159,UDP,15258,4837,86,221
152.254.25.238,206.217.72.116,UDP,43696,5610,82,66
155.66.180.225,94.133.16.104,UDP,49330,9935,48,259
115.216.153.28,64.103.18.5,UDP,29443,8706,27,191
6.84.36.61,194.118.55.7,TCP,11174,7086,10,197
214.152.137.217,170.176.223.49,UDP,35297,6954,30,272
48.129.84.201,28.78.200.134,TCP,24061,6661,47,83
25.139.11.201,180.118.68.25,TCP,21973,7685,9,262
142.207.228.104,37.173.116.87,UDP,50130,8057,80,156
189.13.109.202,124.35.30.124,UDP,33868,3224,59,65
222.163.154.42,3.192.136.174,UDP,6375,1112,34,254
23.236.116.149,167.2.195.213,TCP,34114,1795,59,31
139.169.74.233,51.234.134.106,TCP,22183,6211,34,280
224.248.242.47,161.198.40.190,TCP,11564,5017,72,271
81.66.12.197,58.77.126.185,TCP,32337,9528,28,116
67.70.3.178,255.215.248.105,TCP,35866,2812,70,92
63.134.1.45,252.130.164.119,UDP,63105,4877,77,33
37.193.132.181,14.42.233.245,UDP,31414,7489,91,67
199.57.51.89,179.45.161.58,TCP,65344,8494,90,184
167.79.80.11,70.152.241.3,TCP,43049,3726,32,206
179.142.23.192,88.212.162.253,UDP,5619,1865,52,50
240.97.239.251,96.96.62.227,TCP,33603,7894,56,184
165.20.132.152,89.166.98.220,UDP,15831,9843,27,120
30.221.139.50,221.123.190.238,TCP,41954,2665,15,165
64.15.88.220,147.191.250.111,UDP,50042,5825,71,175
191.199.12.155,230.255.237.231,TCP,2579,2764,86,207
118.101.143.109,254.181.188.97,UDP,6660,3375,62,70
190.187.72.43,231.205.161.33,TCP,2705,6592,17,56
215.33.172.70,178.244.181.36,UDP,121,8312,11,270
201.100.200.89,113.150.117.140,UDP,62496,9638,3,36
139.164.49.242,146.180.188.202,UDP,44158,1943,95,299
254.128.204.124,43.103.50.96,UDP,25889,6328,20,291
58.139.162.50,188.115.39.208,TCP,450,6282,51,220
190.125.182.187,245.255.52.215,TCP,45429,4307,37,122
134.7.50.211,83.216.130.236,TCP,52458,7947,78,241
21.37.48.92,13.41.249.6,UDP,29537,9564,45,28
22.79.30.233,228.11.19.98,TCP,49145,195,36,170
255.101.45.210,227.197.174.26,UDP,36403,3204,53,281
194.36.106.203,176.255.51.45,UDP,25012,4868,56,221
141.140.53.78,105.241.68.151,UDP,17817,9787,17,203
17.171.38.185,223.222.58.26,UDP,9718,8506,62,258
40.125.79.164,78.173.212.133,TCP,32908,7613,52,287
205.96.3.84,76.50.111.178,UDP,5801,6038,65,164
80.53.94.20,119.138.49.217,TCP,62004,6341,10,245
76.47.118.138,175.130.218.56,TCP,41215,4435,56,265
216.130.17.237,245.221.247.212,TCP,55425,3097,29,279
150.155.111.63,79.18.124.240,UDP,16688,3328,93,16
186.61.61.150,18.124.127.31,TCP,13555,2696,39,111
84.180.172.150,67.224.229.143,TCP,52466,1635,43,98
69.142.244.130,14.87.55.224,TCP,16529,5561,97,295
133.44.112.11,49.11.98.114,UDP,53299,1880,24,295
212.114.18.136,94.161.177.37,UDP,55603,9101,15,212
36.233.151.80,21.33.87.10,UDP,18574,1002,17,258
40.239.176.161,25.168.130.171,UDP,34502,6269,99,246
48.205.65.33,190.89.26.171,TCP,17819,605,63,230
27.125.130.237,152.133.171.88,UDP,22920,6675,26,290
34.41.108.106,151.94.250.117,UDP,57810,8622,37,263
250.125.3.207,214.72.199.35,UDP,45594,3764,45,275
102.254.21.103,217.87.221.230,UDP,54126,293,28,210
144.18.104.209,158.201.90.204,UDP,62965,170,4,181
196.48.175.171,251.46.203.95,UDP,52945,6289,74,133
130.214.162.39,168.160.175.85,UDP,21491,2529,21,133
229.182.198.111,130.67.9.118,UDP,53978,4089,4,48
160.185.220.248,183.27.205.215,UDP,23004,6517,3,290
224.186.154.169,177.144.27.206,TCP,14273,2030,22,291
108.244.125.179,117.13.23.204,UDP,6140,6631,96,140
43.60.111.227,84.213.98.11,TCP,28566,9454,4,218
36.201.234.147,23.161.61.21,UDP,20123,281,38,158
109.64.163.238,172.63.37.149,TCP,25110,1518,56,174
100.102.245.186,203.60.203.52,TCP,43184,2299,26,185
15.126.205.236,91.19.183.184,TCP,49255,4897,72,98
167.115.169.236,63.33.183.153,UDP,931,5722,88,161
248.179.223.64,136.102.64.58,UDP,34548,5040,20,68
76.213.211.51,72.164.172.53,UDP,25771,291,14,244
174.197.105.228,202.233.240.236,TCP,60195,6807,72,57
226.75.165.56,26.158.102.31,TCP,11220,5466,41,229
10.200.20.44,57.195.178.178,TCP,28893,3682,16,235
71.68.0.124,40.159.118.83,TCP,63557,8216,59,288
6.225.13.244,152.34.225.249,TCP,28552,3941,76,218
99.164.249.64,248.28.191.182,TCP,48372,9114,12,293
70.130.239.159,63.121.48.13,TCP,50128,8365,60,246
171.203.32.221,108.249.162.243,UDP,7457,7852,73,73
204.91.89.198,90.161.71.16,TCP,27012,6805,18,74
31.231.239.94,228.41.80.150,UDP,42985,9189,79,201
133.87.145.8,60.191.88.223,UDP,34329,3375,17,197
225.6.163.50,23.162.188.104,TCP,24393,5030,81,168
68.101.199.170,106.179.57.45,UDP,55362,3979,40,145
168.147.2.143,117.116.234.71,TCP,51227,2828,32,221
227.140.64.215,143.135.100.178,TCP,1435,4305,71,92
201.68.81.131,239.233.187.100,UDP,16774,8765,99,168
61.145.213.82,14.36.87.226,TCP,54823,261,60,32
64.112.21.112,197.42.101.198,UDP,3761,8447,64,125
226.43.135.189,21.159.211.86,UDP,49798,3504,46,54
235.100.91.17,77.16.163.98,UDP,4836,3290,31,206
221.191.109.59,240.110.37.205,UDP,4739,7105,78,235
244.167.179.156,152.137.136.124,UDP,3475,7809,3,90
12.112.174.143,150.225.28.143,TCP,9003,4390,6,19
175.122.234.220,219.54.248.76,UDP,26247,1572,63,268
94.169.253.220,171.239.188.206,TCP,25145,9888,37,282
133.154.83.136,51.8.1.171,TCP,28182,9061,67,239
10.4.95.166,94.96.245.206,UDP,26836,9367,2,29
131.105.0.239,32.28.51.213,TCP,15675,2888,12,145
76.144.191.48,188.116.234.189,TCP,46100,2894,36,55
48.232.168.81,143.67.36.159,TCP,24856,2496,57,88
255.245.124.33,227.69.127.90,TCP,47456,845,90,113
219.235.10.171,41.78.205.205,TCP,39531,3428,74,211
12.145.184.113,130.62.90.230,UDP,62710,1447,90,144
190.237.11.192,36.14.156.198,TCP,44041,6890,94,108
20.0.28.129,189.201.54.47,UDP,5619,9485,90,88
70.22.120.139,138.124.5.109,UDP,30660,5246,71,80
116.159.186.17,221.33.196.18,TCP,53965,7051,36,224
242.18.51.134,48.85.115.45,UDP,55218,9651,13,263
158.14.51.15,135.166.19.187,UDP,16634,2391,99,39
110.19.176.15,123.190.203.100,UDP,15911,1565,67,67
52.77.80.158,87.141.122.127,TCP,21189,2333,97,270
207.177.162.111,160.121.31.176,TCP,12885,9411,33,74
98.78.27.186,65.126.99.205,TCP,17256,8560,87,90
27.195.210.187,13.239.186.55,UDP,62408,6725,40,242
90.10.183.67,65.156.9.123,TCP,39116,8516,13,267
34.46.34.248,86.249.126.128,TCP,10435,4735,90,47
12.91.116.83,62.111.75.188,TCP,54267,2283,6,46
243.226.103.3,76.124.161.107,TCP,5628,7094,4,179
17.232.21.175,16.234.229.47,UDP,59960,2985,36,239
235.40.4.187,148.71.164.76,TCP,14487,5214,90,77
163.117.102.229,25.203.68.40,UDP,52737,1687,18,139
20.252.184.39,51.76.126.39,UDP,12510,8971,44,23
117.68.147.139,65.10.67.236,UDP,52651,8356,44,221
43.228.202.186,175.129.44.229,UDP,8513,157,42,62
132.19.43.96,76.12.146.0,TCP,58281,3706,18,256
243.112.90.135,94.29.7.207,UDP,47404,2155,21,149
227.0.30.105,182.87.180.130,UDP,47244,2667,50,113
76.190.126.37,76.16.28.91,UDP,2654,8337,4,100
231.10.188.185,116.25.207.209,TCP,63317,9046,54,29
219.243.248.54,159.221.245.0,UDP,49586,5254,73,112
239.15.198.29,252.233.197.97,UDP,34557,5046,1,116
204.44.209.249,115.73.234.245,TCP,4383,8124,25,259
167.116.62.159,190.26.241.107,TCP,50462,4320,64,119
251.135.162.18,48.67.109.110,TCP,29227,788,10,224
33.214.53.181,8.103.30.152,UDP,53676,6898,98,103
108.178.75.110,141.20.110.187,TCP,10895,5390,45,23
207.30.229.134,100.192.223.215,UDP,11305,6408,57,15
81.16.27.170,47.235.87.15,UDP,23370,2585,85,210
2.101.143.3,186.62.93.253,UDP,898,8280,30,243
111.87.186.168,94.119.88.85,TCP,6820,5658,99,107
118.85.234.228,86.59.234.244,UDP,10024,5922,10,204
13.174.133.219,88.100.234.119,UDP,33911,8091,81,28
201.25.167.82,166.237.78.62,TCP,3415,4546,79,296
135.86.199.38,90.103.8.168,UDP,3981,5888,2,116
70.179.218.164,15.3.41.32,UDP,34861,7404,17,144
59.19.187.199,19.184.82.94,UDP,62896,8926,8,50
40.210.64.126,24.124.200.233,UDP,2304,8006,66,26
112.156.132.213,161.253.167.97,UDP,1531,4924,36,185
176.252.120.167,239.83.9.203,TCP,31501,1160,60,55
25.83.1.81,116.251.110.179,TCP,19214,7569,11,89
69.48.16.179,249.211.3.139,UDP,16084,1975,9,206
120.87.111.144,213.208.26.31,TCP,20396,6962,26,270
180.79.173.97,160.243.176.117,TCP,59650,5986,100,166
24.43.181.100,31.238.63.148,TCP,15546,4467,77,279
174.115.59.46,217.38.36.139,TCP,10274,6874,17,240
127.46.221.174,123.176.13.98,TCP,46925,1231,8,120
57.34.180.181,247.236.234.42,TCP,58886,1650,15,300
251.129.93.236,91.115.188.93,UDP,35015,1258,44,251
172.229.80.241,95.137.253.229,TCP,49997,9007,78,180
252.226.94.42,157.166.118.235,UDP,10101,6387,77,235
55.100.18.228,218.69.227.166,UDP,49484,959,12,16
119.29.240.126,239.150.70.34,UDP,58210,1134,85,188
181.184.236.199,225.163.164.28,TCP,38063,8464,11,178
182.47.86.98,70.224.129.162,TCP,31050,5821,51,295
65.202.228.190,134.116.216.180,TCP,11249,2740,37,296
179.76.75.9,249.134.191.156,UDP,48776,9467,83,135
73.238.128.3,154.140.81.24,UDP,14712,884,26,62
244.26.109.244,146.182.52.169,UDP,51859,8792,61,62
213.234.249.88,81.4.174.109,TCP,643,864,77,206
16.52.29.83,84.174.154.67,UDP,62209,2054,16,254
254.167.209.198,188.198.186.247,TCP,15750,528,52,60
151.180.142.106,207.140.175.179,TCP,51570,9944,55,266
235.58.0.31,102.117.69.4,UDP,17812,8275,18,187
204.53.255.227,6.182.215.41,TCP,50106,5446,80,270
224.105.82.254,223.142.202.39,UDP,57822,3882,8,216
124.211.98.193,103.151.129.214,UDP,20760,8826,16,224
182.125.186.46,61.67.175.47,TCP,60659,9554,83,167
49.185.131.247,146.171.226.138,UDP,56452,7215,67,160
248.237.202.74,59.219.9.193,TCP,11554,4250,7,74
53.73.246.97,197.59.148.9,TCP,12326,3960,25,102
250.85.12.127,124.14.194.189,UDP,48398,6531,74,25
156.129.98.23,23.12.118.184,UDP,11985,3350,67,48
77.72.72.92,52.233.5.42,TCP,58891,9800,69,23
119.183.226.146,9.15.55.136,TCP,64160,7813,75,129
98.241.249.77,217.235.141.147,UDP,62221,9473,23,161
20.4.126.126,112.188.45.45,UDP,46886,6417,67,66
151.166.239.152,182.29.183.89,TCP,60539,9908,24,170
60.149.253.62,126.66.183.12,UDP,166,5095,84,104
41.211.43.84,14.83.216.143,UDP,10619,1413,92,13
241.23.76.54,252.136.121.29,UDP,54489,8900,88,154
243.41.69.249,67.148.191.200,UDP,9728,6289,14,191
11.140.134.227,160.111.51.99,UDP,14117,4586,29,202
117.65.106.204,200.65.135.114,UDP,26611,1880,48,15
189.232.201.117,184.187.132.129,TCP,20567,1292,96,159
247.208.5.191,51.235.217.185,TCP,7367,7149,7,138
8.160.241.208,41.152.113.102,TCP,29991,2836,56,95
113.242.58.181,19.89.95.109,UDP,28483,5840,63,25
251.206.209.5,134.20.112.127,UDP,19215,2203,61,258
251.141.179.121,143.138.36.11,UDP,18896,9531,66,192
111.253.227.219,17.60.165.250,UDP,36938,4781,6,116
239.136.85.70,221.126.157.89,UDP,15728,2345,41,296
102.117.206.195,12.139.125.127,UDP,40333,6811,55,115
237.106.9.209,195.46.121.15,TCP,37864,7235,53,176
225.13.91.128,61.93.1.214,TCP,54301,2092,45,271
88.185.59.208,196.214.181.251,UDP,47902,8756,66,162
247.240.193.97,12.207.77.192,TCP,7035,9486,97,40
150.93.238.91,166.208.158.149,TCP,52561,2603,61,73
178.37.194.225,221.100.175.118,TCP,24303,432,1,41
79.204.231.100,251.22.230.233,TCP,6000,2531,3,208
4.248.191.171,63.74.131.168,UDP,19785,5045,43,35
16.239.162.118,193.144.223.15,UDP,2934,5547,61,273
75.216.34.119,241.239.204.148,UDP,25306,5575,73,42
69.68.176.51,200.155.88.212,TCP,40761,4764,52,255
34.102.93.174,145.64.149.120,TCP,32586,1625,10,13
58.168.222.8,115.82.111.150,UDP,6795,4235,74,209
224.149.128.57,237.235.3.213,TCP,50641,7452,79,122
50.96.122.19,112.12.29.190,UDP,56213,8312,100,55
83.24.13.158,95.115.234.81,UDP,23620,1411,64,255
62.212.20.242,228.211.2.119,TCP,38427,8130,68,96
89.186.192.26,142.190.88.253,UDP,45946,8116,17,236
186.105.144.11,217.83.129.211,UDP,10938,8243,45,226
135.239.37.158,145.18.41.232,UDP,33503,8040,28,156
165.243.226.199,239.60.52.89,TCP,22904,1231,56,197
15.79.184.186,209.26.137.226,UDP,21493,4486,46,10
93.122.232.65,101.232.110.116,UDP,50984,9201,80,282
56.135.61.115,60.145.85.11,UDP,35777,2913,86,84
82.100.75.220,100.178.17.129,TCP,54662,5542,63,263
187.84.15.66,54.56.54.221,TCP,29851,3390,78,43
220.50.254.195,168.221.8.207,TCP,58021,6577,48,10
198.245.211.178,92.148.118.151,UDP,61028,5187,77,246
243.247.1.243,162.197.31.127,UDP,33147,9113,44,39
27.35.250.224,223.222.64.74,TCP,23600,1190,56,271
119.215.36.254,95.158.92.64,TCP,23059,9981,27,91
234.56.185.255,159.76.28.93,TCP,64157,6879,76,299
102.217.93.66,86.126.129.0,UDP,12942,7899,80,244
134.198.162.176,133.91.128.31,UDP,11778,4991,14,230
250.109.4.97,245.143.20.182,UDP,45541,8553,82,278
60.252.101.17,43.58.59.10,TCP,10779,7382,42,264
93.75.14.180,177.214.177.136,UDP,23426,2534,26,45
33.229.169.126,233.186.36.125,TCP,20430,3547,32,51
38.33.76.36,229.172.207.47,UDP,4586,5704,92,263
150.22.114.198,89.254.19.164,UDP,46164,2382,20,104
7.173.242.63,5.66.86.120,TCP,44932,8304,75,150
201.100.214.150,77.157.206.167,TCP,41491,4270,27,33
237.120.53.250,244.242.78.7,TCP,55034,2093,37,293
25.63.55.17,237.88.232.135,UDP,52270,6831,43,215
175.60.232.46,99.198.187.204,UDP,15592,1913,28,243
241.183.212.45,150.10.48.70,TCP,6652,7461,6,81
50.196.105.209,193.163.59.45,TCP,44311,8249,69,57
231.197.177.132,71.38.160.190,UDP,65372,4425,92,73
112.78.218.78,247.98.78.233,TCP,36191,6176,28,189
228.133.240.119,62.250.96.65,TCP,4908,9380,20,25
179.14.13.9,68.0.25.45,TCP,9528,5137,80,190
193.138.128.86,133.167.10.107,UDP,12431,8910,12,158
93.75.149.101,102.175.74.123,UDP,45604,7899,69,98
67.39.234.1,109.38.8.104,UDP,42433,5186,42,297
158.100.144.90,134.99.145.84,TCP,12383,7962,74,60
247.18.125.51,149.104.135.81,TCP,24325,9983,35,45
203.178.147.114,138.229.12.60,UDP,37215,9463,77,173
225.124.172.158,82.143.84.56,UDP,49764,9086,77,236
156.165.112.71,23.99.136.159,TCP,13220,2344,26,183
35.107.206.67,226.85.182.122,TCP,6919,3105,15,210
212.102.146.232,21.224.162.185,UDP,32388,3764,22,217
237.199.231.177,102.79.219.227,TCP,41310,2944,65,142
206.26.237.165,136.198.18.56,UDP,30465,8249,34,176
164.151.118.230,131.212.5.5,UDP,52388,5477,84,203
173.169.78.58,238.83.118.222,UDP,62997,3931,67,289
164.249.76.18,157.181.125.160,TCP,8140,9386,44,67
235.240.44.226,68.8.30.12,TCP,61310,5509,88,34
27.13.100.79,141.151.114.171,TCP,29514,7458,13,15
14.53.234.44,187.33.112.228,TCP,16983,9807,24,184
148.199.123.69,253.119.229.75,TCP,1680,4906,80,294
218.156.73.93,21.6.251.0,UDP,41976,3309,80,204
202.248.28.146,194.127.155.72,TCP,35817,1771,38,120
